LITURGY_136;Delphingestalt; Der Geweihte verwandelt sich in einen Delphin. Hierbei wird die Kleidung nicht mitverwandelt. In der Delphingestalt behält der Geweihte seine geistigen Eigenschaften und erhält die körperlichen Eigenschaften (FF, GE, KO, KK) sowie die Fähigkeiten des Delphins. Zudem kann er QS x 2 Punkte zusätzlich auf die körperlichen Eigenschaften des Delphins verteilen. Abgeleitete Werte ändern sich dadurch nicht. In der Delphingestalt vermag er keine übernatürlichen Fähigkeiten wie Zauber und Liturgien zu wirken, gilt jedoch als *gesegnet* (siehe **Regelwerk** Seite **316**).;30 Minuten;16 KaP;selbst;QS x 3 in Stunden;Lebewesen (nur der Geweihte selbst)
LITURGY_137;Eidechsengestalt; Die Geweihte verwandelt sich in eine Eidechse. Hierbei wird die Kleidung nicht mitverwandelt. In der Eidechsengestalt behält die Geweihteihre geistigen Eigenschaften und erhält die körperlichen Eigenschaften sowie die Fähigkeiten der Eidechse. Zudem kann sie QS x 2 Punkte zusätzlich auf die körperlichen Eigenschaften der Eidechse verteilen. In der Eidechsengestalt vermag sie keine übernatürlichen Fähigkeiten wie Zauber und Liturgien zu wirken, gilt jedoch als gesegnet.;30 Minuten;8 KaP;selbst;QS x 3 Stunden;Lebewesen (nur die Geweihte selbst)
LITURGY_138;Eisbärgestalt; Der Geweihte verwandelt sich in einen Eisbären. Hierbei wird die Kleidung nicht mitverwandelt. In der Eisbärengestalt behält der Geweihte seine geistigen Eigenschaften und erhält die körperlichen Eigenschaften sowie die Fähigkeiten des Bären. Zudem kann er QS x 2 Punkte zusätzlich auf die körperlichen Eigenschaften des Bären verteilen. In der Bärengestalt vermag er keine übernatürlichen Fähigkeiten wie Zauber und Liturgien zu wirken, gilt jedoch als gesegnet.;30 Minuten;16 KaP;selbst;QS x 3 Stunden;Lebewesen (nur der Geweihte selbst)
LITURGY_139;Erinnern; Der Geweihte kann eine einzelne seiner Erinnerungen detailliert hervorrufen, auch wenn sie schon länger verschüttet und vergessen ist. Nach Ablauf der Wirkungsdauer ist sie wieder dem normalen Vergessensprozess unterworfen. Die Erinnerung darf maximal QS Tage zurückliegen und muss vom Betroffenen bewusst wahrgenommen worden sein. Gelöschte Erinnerungen können durch die Zeremonie nicht wieder ins Gedächtnis gerufen werden, unterdrückte oder vergessene hingegen schon.;30 Minuten;8 KaP;selbst;sofort;Kulturschaffende
LITURGY_140;Fest der Freude;Alle innerhalb eines Radius von QS x 5 Schritt abgehaltenen Feierlichkeiten werden als besonders festlich und berauschend empfunden. Selbst wenn die tatsächliche Qualität der Veranstaltung Mängel aufweist, wird man sie positiv in Erinnerung behalten. Als Zentrum der Zone gilt zu Wirkungsbeginn die Rahjageweihte, danach verharrt die Zone an diesem Ort. Die Zeremonie muss vor Beginn des Festes gewirkt werden, ansonsten misslingt sie automatisch.;30 Minuten;8 KaP;selbst;6 Stunden;Zone
LITURGY_141;Frostschutz; Der Firungeweihte erleidet kaum noch negative Auswirkungen durch eine kalte Umgebung. Für ihn gilt die Kältestufe als um QS/2 gesenkt.;5 Minuten;4 KaP (Aktivierung der Zeremonie) + 2 KaP pro 30 Minuten;selbst;aufrechterhaltend;Kulturschaffende
LITURGY_142;Fruchtbarkeit; Die Zeremonie wird gleichzeitig auf zwei Kulturschaffende, einen Mann und eine Frau, gewirkt. Die Wahrscheinlichkeit einer Schwangerschaft steigt für das gesegnete Paar um 30 %. Unfruchtbare Personen werden durch die Zeremonie aber nicht fruchtbar und auch Verhütungsmittel funktionieren wie gewohnt.;30 Minuten;4 KaP;Berührung;QS/2 Tage;Kulturschaffende
LITURGY_143;Fuchsgestalt; Die Geweihte verwandelt sich in einen Rotfuchs. Hierbei wird die Kleidung nicht mitverwandelt. In der Fuchsgestalt behält die Geweihte ihre geistigen Eigenschaften und erhält die körperlichen Eigenschaften sowie die Fähigkeiten des Fuchses. Zudem kann sie QS x 2 Punkte zusätzlich auf die körperlichen Eigenschaften des Fuchses verteilen. In der Fuchsgestalt vermag sie keine übernatürlichen Fähigkeiten wie Zauber und Liturgien zu wirken, gilt jedoch als gesegnet.;30 Minuten;8 KaP;selbst;QS x 3 Stunden;Lebewesen (nur die Geweihte selbst)
LITURGY_144;Gänsegestalt; Der Geweihte verwandelt sich in eine Gans. Hierbei wird die Kleidung nicht mitverwandelt. In der Gänsegestalt behält der Geweihte seine geistigen Eigenschaften und erhält die körperlichen Eigenschaften sowie die Fähigkeiten der Gans. Zudem kann er QS x 2 Punkte zusätzlich auf die körperlichen Eigenschaften der Gans verteilen. In der Gänsegestalt vermag er keine übernatürlichen Fähigkeiten wie Zauber und Liturgien wirken, gilt jedoch als gesegnet.;30 Minuten;8 KaP;selbst;QS x 3 Stunden;Lebewesen (nur der Geweihte selbst)
LITURGY_145;Geschwinder Schritt;Während der Wirkungsdauer kann der Geweihte ohne Erschöpfung zu Fuß unterwegs sein. Die Reisestrecke erhöht sich um QS x 10 % für eine Tagesleistung Fußmarsch (siehe **Strategische Bewegung** im **Regelwerk** auf Seite **248**).;5 Minuten;2 KaP;selbst;8 Stunden;Kulturschaffende
LITURGY_146;Göttliche Erkenntnis;Der Nandusgeweihte bekommt eine Begabung für die nächste Probe auf ein Wissenstalent, das er innerhalb der Wirkungsdauer benutzt.;5 Minuten;4 KaP;selbst;QS x 10 Minuten;Kulturschaffende
LITURGY_147;Greifenruf; Durch diese Zeremonie kann der Geweihte einen Greifen rufen, der ihn oder eine andere Person in seiner Nähe durch die Lüfte zu tragen vermag oder an seiner Seite kämpft. Karma wird dieser jedoch nicht für den Geweihten einsetzen. Der Greif erscheint am Ende der Zeremoniedauer.;8 Stunden;32 KaP;selbst;QS/2 Stunden;Kulturschaffende
LITURGY_148;Guter Fang;Das Ziel der Zeremonie erhält bei der nächsten Probe während der Wirkungsdauer eine Erleichterung von QS/2 auf *Fischen & Angeln* und bei Gelingen der Probe +1 QS (bis zu einem Maximum von 6), wenn es um Nahrungsbeschaffung geht.;5 Minuten;4 KaP;Berührung;QS Stunden;Kulturschaffende
LITURGY_149;Häutung; Die Haut der Tsageweihten fällt von ihrem Körper ab und offenbart ein gänzlich neues Antlitz. Die Geweihte kann dabei nicht bestimmen, wie sie künftig aussehen wird. Es handelt sich vielmehr um ein zufälliges anderes Gesicht, allerdings bleiben Alter, Geschlecht, Statur, Größe, Augen- und Haarfarbe erhalten. Änderungen der Spezies sind nicht möglich, auch nicht bei deren Untergruppen (etwa Thorwaler/Waldmensch/ Tulamide bei Menschen). Sämtliche körperlichen Vor- und Nachteile wie *Gutaussehend*, *Stigma* und *Hässlich* bleiben dabei erhalten. Die Häutung dauert 7–QS Stunden.;32 Stunden;32 KaP, davon 2 permanent;selbst;sofort;Kulturschaffende
LITURGY_150;Heiliger Schwur;Der Schwur kann auf eine oder zwei Personen wirken. Eine Person allein legt einen Eid vor den Göttern ab, während im Fall von zwei Personen diese einander gegenseitig einen Schwur leisten. Dem Schwur kann nur zuwidergehandelt werden, wenn eine um die QS/2 erschwerte Probe auf *Willenskraft* gelingt. Ein heiliger Schwur muss freiwillig geleistet werden.<br>;5 Minuten;8 KaP;Berührung;bis Schwur endet;Kulturschaffende
LITURGY_151;Herr der Meere;Die GS eines Schiffs, das mit der Zeremonie belegt wurde, verdoppelt sich.<br>;30 Minuten;16 KaP;Berührung;8 Stunden bzw. eine Tagesstrecke;Objekt (profane Objekte; Schiffe)
LITURGY_152;Hilfe in der Not;Die Ifirngeweihte vermag zu spüren, in welcher Richtung sich die nächste Person befindet, die Not leidet (d. h. sie hat Hunger, ist verletzt, erfriert oder hat sich verlaufen). Zu der Entfernung oder der tatsächlichen Erreichbarkeit des gesuchten Ziels kann sie jedoch keine Angaben machen.;5 Minuten;4 KaP;selbst;QS x 30 Minuten;Kulturschaffende
LITURGY_153;Inspiration; Alle Talentproben, die der Schaffung eines rein künstlerischen Werks dienen, sind um QS/2 Punkte erleichtert. Die Zeremonie hat keine Auswirkung auf die Schaffung von Objekten, bei denen der praktische Nutzen im Vordergrund steht, selbst wenn künstlerische Elemente eingebracht werden. Das Schmieden eines zum Kampf geeigneten Schwerts ist also auch dann nicht erleichtert, wenn es mit Verzierungen versehen wird. Generell kann die Zeremonie nicht zum Erschaffen von Waffen und Rüstungen oder für das Talent *Alchimie* verwendet werden. Voraussetzung der Proben ist jedoch immer, dass die Talente unter göttergefälligen Aspekten eingesetzt werden.;5 Minuten;8 KaP;selbst;6 Stunden;Kulturschaffende
LITURGY_154;Jagdglück; Der Geweihte bekommt eine Begabung für die nächste *Tierkunde*-Probe bei der Jagd innerhalb der Wirkungsdauer.;5 Minuten;4 KaP;selbst;QS/2 Stunden;Kulturschaffende
LITURGY_155;Jugendlichkeit; Während der Wirkungsdauer wird die Alterung der betroffenen Person ausgesetzt.;32 Stunden;32 KaP;selbst;QS Monate;Kulturschaffende
LITURGY_156;Kleine Moralstärkung;Durch diese Zeremonie kann der Efferdgeweihte die Mannschaft eines Bootes oder Schiffes segnen und ihr so Mut machen. Bis zu QS x 10 Matrosen dürfen eine Probe auf *Willenskraft (Bedrohungen standhalten* oder *Einschüchtern widerstehen)* einmal neu würfeln, genauso wie beim Einsatz eines Schicksalspunktes (siehe **Regelwerk** Seite **30**). Die Wirkung der Liturgie erlischt für ein Mitglied der Boots- oder Schiffsmannschaft, sobald es von Bord geht. Dies kann auch unfreiwillig geschehen, z. B. durch einen Sturz ins Wasser.;30 Minuten;16 KaP;32 Schritt;QS Tage;Kulturschaffende
LITURGY_157;Läuterung des Erzes;Innerhalb eines Radius von QS x 2 Schritt um den Geweihten löst sich alles befindliche und benannte erzene Material aus dem umgebenden Fels. Der Austritt erfolgt langsam und möglichst nahe der Position des Geweihten. Als Materialien benannt werden können spezifische Edelsteine oder Edelmetalle (Silber, Gold, Diamanten, Rubine etc.).;30 Minuten;16 KaP;selbst;sofort;Objekt (profane Objekte; erzene Materialien)
LITURGY_158;Liturgieabsorption; Mittels der Liturgieabsorption kann liturgisches Wirken aus einer Zone mit einem Radius von 5 Schritt ferngehalten oder in dieser gebrochen werden. Dies funktioniert, solange die QS der Liturgieabsorption gleich groß ist wie die QS der gegnerischen Liturgie/Zeremonie. Ist die QS der gegnerischen Kraft höher, wirkt sie fortan geschwächt (nur noch mit der Differenz zur QS der Absorption).<br>;2 Stunden;mindestens 16 KaP;16 Schritt;maximal 13 Stunden;Liturgien und Zeremonien
LITURGY_159;Makelloser Leib;Durch das Wirken der Zeremonie werden Narben und kleinere Verstümmelungen (fehlender Finger, fehlende Ohrspitze) eines Körpers verdeckt, sodass sie mit keinem Sinn mehr wahrnehmbar sind. Ebenso geht der Nachteil *Hässlich* temporär verloren. Größere Verstümmelungen wie abgetrennte Gliedmaßen sind auf diesem Wege nicht zu verbergen. Auch bleiben die Einschränkungen von Verstümmelungen erhalten. Leidet der Betroffene also etwa unter einem zertrümmerten Knie, wird er weiterhin hinken.;5 Minuten;8 KaP;Berührung;QS Stunden;Kulturschaffende
LITURGY_160;Metallerhitzung; Ein maximal 1 Stein wiegendes Stück Metall wird so sehr erhitzt, dass es geschmiedet werden kann.;30 Minuten;4 KaP;Berührung;QS Stunden;Objekt (profane Objekte; Metall)
LITURGY_161;Moralstärkung; Durch diese Zeremonie kann der Efferdgeweihte die Mannschaft eines Bootes oder Schiffes segnen und ihr so Mut machen. Bis zu QS x 10 Matrosen erhalten auf *Willenskraft (Bedrohungen standhalten* oder *Einschüchtern widerstehen)* eine Begabung. Zudem erhalten sie während der Wirkungsdauer auf alle MU-Teilproben eine Erleichterung von 1 und einen Bonus von +1 VW. Die Wirkung der Zeremonie erlischt für ein Mitglied der Boots- oder Schiffsmannschaft, sobald es von Bord geht. Dies kann auch unfreiwillig geschehen, z. B. durch einen Sturz ins Wasser.;2 Stunden;16 KaP;32 Schritt;QS x 3 Tage;Kulturschaffende
LITURGY_162;Nahrungsreinigung; Die Zeremonie kann Nahrungsmittel für bis zu 6 Personen von sämtlichen Krankheiten und Giften befreien, solange deren Stufe nicht über der erreichten QS liegt. Ebenso betroffen sind einfache Verunreinigungen wie Dreck und Schimmel. Gänzlich verfaultes Essen kann jedoch nicht mehr wiederhergestellt werden. Dieser Schutz funktioniert nur vor dem Verzehr. Die Zeremonie lässt sich auch auf Getränke anwenden.;5 Minuten;4 KaP;8 Schritt;sofort;Objekt (profane Objekte; Nahrungsmittel)
LITURGY_163;Nebelschwaden; Um die Geweihte bilden sich dichte Nebelschwaden, die etwa eine Kugel von QS x 50 Schritt Durchmesser füllen können. Pro QS werden die Sichtverhältnisse um eine Stufe schlechter. Lichtquellen, ob natürlich oder übernatürlich, können den Nebel nicht erhellen oder durchdringen. Die Sicht der Geweihten wird durch die Zeremonie nicht eingeschränkt, anderweitige Sichtmodifikatoren gelten allerdings weiterhin.<br>;30 Minuten;32 KaP;selbst;QS Stunden;Zone
LITURGY_164;Ortsweihe (Sanctum);Mit dieser Zeremonie lässt sich ein Ort weihen, sodass er als zweifachgeweiht (siehe Seite **69**) zählt. Dies kann ein Tempel oder ein anderer beliebiger Ort der gleichen Größe sein. Die Außenbereiche eines Tempels/Ortes, etwa ein Kräutergarten, zählen nicht als geweihter Boden, Innenhöfe und Keller allerdings sehr wohl. Mit der Ortsweihe lassen sich Tempel/Orte mit einer Fläche von bis zu 200 Rechtschritt weihen.;8 Stunden;64 KaP, davon 16 permanent;8 Schritt;permanent;Zone
LITURGY_165;Panthergestalt; Die Geweihte verwandelt sich in einen Panther. Hierbei wird die Kleidung nicht mitverwandelt. In der Panthergestalt behält die Geweihte ihre geistigen Eigenschaften und erhält die körperlichen Eigenschaften sowie die Fähigkeiten des Panthers. Zudem kann sie QS x 2 Punkte zusätzlich auf die körperlichen Eigenschaften des Panthers verteilen. In der Panthergestalt vermag sie keine übernatürlichen Fähigkeiten wie Zauber und Liturgien zu wirken, gilt jedoch als gesegnet.;30 Minuten;16 KaP;selbst;QS x 3 Stunden;Lebewesen (nur die Geweihte selbst)
LITURGY_166;Paradiesvogelgestalt; Der Geweihte verwandelt sich in einen Paradiesvogel. Hierbei wird die Kleidung nicht mitverwandelt. In der Paradiesvogelgestalt behält der Geweihte seine geistigen Eigenschaften und erhält die körperlichen Eigenschaften sowie die Fähigkeiten des Paradiesvogels. Zudem kann er QS x 2 Punkte zusätzlich auf die körperlichen Eigenschaften des Paradiesvogels verteilen. In der Paradiesvogelgestalt vermag er keine übernatürlichen Fähigkeiten wie Zauber und Liturgien zu wirken, gilt jedoch als gesegnet.;30 Minuten;8 KaP;selbst;QS x 3 Stunden;Lebewesen (nur der Geweihte selbst)
LITURGY_167;Pferdegestalt; Die Geweihte verwandelt sich in ein Pferd. Hierbei wird die Kleidung nicht mitverwandelt. In der Pferdegestalt behält die Geweihte ihre geistigen Eigenschaften und erhält die körperlichen Eigenschaften sowie die Fähigkeiten des Pferdes. Zudem kann sie QS x 2 Punkte zusätzlich auf die körperlichen Eigenschaften des Pferdes verteilen. In der Pferdegestalt vermag sie keine übernatürlichen Fähigkeiten wie Zauber und Liturgien zu wirken, gilt jedoch als gesegnet.;30 Minuten;16 KaP;selbst;QS x 3 Stunden;Lebewesen (nur die Geweihte selbst)
LITURGY_168;Priesterweihe (Ordination);Die Zielperson erhält den Vorteil Geweihter und die entsprechende Tradition des weihenden Priesters, solange dies auch den Wohlgefallen der Gottheit findet. Der Meister muss für die Gottheit entscheiden, ob sie den Sterblichen als Diener akzeptiert. Die Zielperson kann auf diesem Wege nur Geweihter jenes Gottes werden, dem der Wirker der Zeremonie dient. Der Vorteil *Geweihter* und die Tradition müssen mit AP bezahlt werden, wobei die üblichen Regeln für Vorteile gelten. Die Berührung muss nicht über die ganze Dauer der Zeremonie erfolgen, dies ist von Kult zu Kult unterschiedlich. Der Meister hat hierbei das letzte Wort.;8 Stunden;32 KaP, davon 12 permanent;Berührung;permanent;Kulturschaffende
LITURGY_169;Rabengestalt; Der Geweihte verwandelt sich in einen Raben. Hierbei wird die Kleidung nicht mitverwandelt. In der Rabengestalt behält der Geweihte seine geistigen Eigenschaften und erhält die körperlichen Eigenschaften sowie die Fähigkeiten des Raben. Zudem kann er QS x 2 Punkte zusätzlich auf die körperlichen Eigenschaften des Raben verteilen. In der Rabengestalt vermag er keine übernatürlichen Fähigkeiten wie Zauber und Liturgien zu wirken, gilt jedoch als gesegnet.;30 Minuten;8 KaP;selbst;QS x 3 Stunden;Lebewesen (nur der Geweihte selbst)
LITURGY_170;Reisesegen; Das Ziel bekommt eine Begabung für die nächste Probe auf ein Naturtalent, das es innerhalb der Wirkungsdauer benutzt.;5 Minuten;8 KaP;Berührung;QS x 12 Stunden;Kulturschaffende
LITURGY_171;Sättigung; Mit der Zeremonie belegtes Essen sättigt in einem deutlich größeren Maße. Die Wirkung der Zeremonie betrifft bis zu 5 Stein an Nahrung. (QS/2)+1 Personen werden von jeweils 0,5 Stein der Nahrung satt . Wird die Nahrung nicht vor dem Ende der Wirkungsdauer verspeist, verfliegt die Wirkung. Der Effekt lässt sich auf dieselbe Mahlzeit nicht stapeln.;30 Minuten;8 KaP;4 Schritt;12 Stunden;Objekt (profane Objekte; Nahrungsmittel)
LITURGY_172;Schlangengestalt; Der Geweihte verwandelt sich in eine Schlange. Hierbei wird die Kleidung nicht mitverwandelt. In der Schlangengestalt behält der Geweihte seine geistigen Eigenschaften und erhält die körperlichen Eigenschaften sowie die Fähigkeiten der Schlange. Zudem kann er QS x 2 Punkte zusätzlich auf die körperlichen Eigenschaften der Schlange verteilen. In der Schlangengestalt vermag er keine übernatürlichen Fähigkeiten wie Zauber und Liturgien zu wirken, gilt jedoch als gesegnet.;30 Minuten;8 KaP;selbst;QS x 3 Stunden;Lebewesen (nur der Geweihte selbst)
LITURGY_173;Schwanengestalt; Die Geweihte verwandelt sich in einen Schwan. Hierbei wird die Kleidung nicht mitverwandelt. In der Schwanengestalt behält die Geweihte ihre geistigen Eigenschaften und erhält die körperlichen Eigenschaften sowie die Fähigkeiten des Schwans. Zudem kann sie QS x 2 Punkte zusätzlich auf die körperlichen Eigenschaften des Schwans verteilen. In der Schwanengestalt vermag sie keine übernatürlichen Fähigkeiten wie Zauber und Liturgien zu wirken, gilt jedoch als gesegnet.;30 Minuten;8 KaP;selbst;QS x 3 Stunden;Lebewesen (nur die Geweihte selbst)
LITURGY_174;Seelenbannung; Durch diese finstere Zeremonie ist es einer Geweihten möglich, die Seele eines Kulturschaffenden dem Namenlosen zu opfern. Der Betroffene stirbt dadurch am Ende der Zeremoniedauer.;16 Stunden;32 KaP;4 Schritt;sofort;Kulturschaffende
LITURGY_175;Seelenprüfung; Der Geweihte kann erkennen, ob irgendwann im Leben des Ziels eine Initiation des eigenen Pantheons oder sogar Ordination eines Gottes seines Pantheons auf dieses gewirkt wurde. Die genaue Gottheit der Ordination wird nicht erkannt, falls das Pantheon mehrere umfasst. Außerdem sieht der Geweihte, ob aktuell der Makel des Eidbrechers (siehe Seite **71**) auf seinem Gegenüber liegt. Dabei spielt es keine Rolle, durch welches Pantheon der Makel zustande gekommen ist.;5 Minuten;8 KaP;4 Schritt;sofort;Kulturschaffende
LITURGY_176;Segnung des Heims;Innerhalb eines Radius von 12 Schritt um die Feuerstelle eines gesegneten Heims ist es nur noch unter erschwerten Bedingungen möglich, das Gastrecht zu brechen. Dies gilt sowohl für Gäste als auch für Gastgeber. Will dennoch jemand eine Handlung gegen das Gastrecht unternehmen, muss er eine Probe auf *Willenskraft* erschwert um 1 bestehen. Bei Misslingen sind alle Proben, die gegen das Gastrecht verstoßen, bis zum Ende der Wirkungsdauer um 1 erschwert.;30 Minuten;16 KaP;Berührung;QS x 3 Stunden;Zone
LITURGY_177;Sicherer Tritt;Innerhalb eines Radius von QS x 2 Schritt um den Geweihten können sich alle Wesen problemlos über Eis und Schnee bewegen. Sie sinken oder brechen nicht ein und rutschen nicht aus. Betroffene Wesen dürfen ihre volle GS verwenden. Bei Proben auf die Talente *Klettern* und *Körperbeherrschung* können jeweils Erschwernisse durch die Vereisung des Hindernisses in Höhe von QS/2 ignoriert werden. Danach noch vorhandene Erschwernis modifiziert die Probe wie üblich.;5 Minuten;8 KaP (Aktivierung der Zeremonie) + 4 KaP pro 4 Stunden;selbst;aufrechterhaltend;Zone
LITURGY_178;Speisung; Bis zu QS+1 Personen benötigen während der Wirkungsdauer weder Nahrung noch Wasser und fühlen sich weder hungrig noch durstig.;30 Minuten;16 KaP;8 Schritt;1 Tag;Kulturschaffende
LITURGY_179;Staub und Schimmel;Das Ziel dieser Zeremonie zerfällt und wird zerstört. Dabei kann es sich z. B. um einen ein Burgtor oder eine Wand handeln, aber auch um einen Stuhl oder eine Waffe. Der Gegenstand wird porös, schimmelig, weich oder zerfällt zu Staub (Meisterentscheid). Am Ende der Wirkungsdauer ist das Ziel nicht mehr zu gebrauchen.;5 Minuten;2/4/8/16 KaP für ein Objekt von der Größe eines/einer Tasse/Truhe/Tür/Burgtors;Berührung;permanent;Objekt (profane Objekte)
LITURGY_180;Storchengestalt; Der Geweihte verwandelt sich in einen Storch. Hierbei wird die Kleidung nicht mitverwandelt. In der Storchengestalt behält der Geweihte seine geistigen Eigenschaften und erhält die körperlichen Eigenschaften sowie die Fähigkeiten des Storches. Zudem kann er QS x 2 Punkte zusätzlich auf die körperlichen Eigenschaften des Storches verteilen. In der Storchengestalt vermag er keine übernatürlichen Fähigkeiten wie Zauber und Liturgien zu wirken, gilt jedoch als gesegnet.;30 Minuten;8 KaP;selbst;QS x 3 Stunden;Lebewesen (nur der Geweihte selbst)
LITURGY_181;Tempelweihe (Konsekration);Mit dieser Zeremonie lässt sich ein Tempel weihen, sodass sein Boden, die Mauern und das Dach als geweiht (siehe Seite **69**) zählen. Die Außenbereiche eines Tempels, etwa ein Kräutergarten, zählen nicht als geweihter Boden, Innenhöfe und Keller allerdings sehr wohl. Mit der Tempelweihe lassen sich Tempel mit einer Fläche von bis zu 200 Rechtschritt weihen.;8 Stunden;32 KaP, davon 8 permanent;8 Schritt;permanent;Objekt (Tempel)
LITURGY_182;Traumbild; Die Zeremonie erlaubt dem Geweihten einen Einblick in die Träume der Zielperson. Während der Zeremoniedauer muss der Geweihte sein Ziel dauerhaft berühren. Danach schlafen beide ein und der Geweihte träumt den gleichen Traum wie das Ziel.<br>;5 Minuten;8 KaP;Berührung;bis zum Ende des nächsten Traums des Ziels oder bis der Borongeweihte geweckt wird;Kulturschaffende
LITURGY_183;Unbeschwerte Wanderung;Durch die Zeremonie kann das Ziel QS Stein zusätzlich tragen (siehe **Regelwerk** Seite **348**). Erst bei Überschreitung dieser angehobenen Grenze beginnen die vollen 4 Stein zu zählen, die *Belastung* verursachen. Das kurzfristige Stemmen von zusätzlichem Gewicht ist von der Wirkung dieser Zeremonie nicht betroffen.;5 Minuten;4 KaP;selbst;1 Tag;Kulturschaffende
LITURGY_184;Verblassende Erinnerung;Die Zeremonie lässt die Erinnerung an ein traumatisches Erlebnis (etwa Krieg, Seuchen, Begegnungen mit furchteinflößenden Wesenheiten) verblassen, sodass sich das Ziel nicht mehr ständig damit beschäftigt. Das Ziel kann sich willentlich immer noch an das Ereignis erinnern. Proben auf *Heilkunde Seele* gegen das Ziel der Zeremonie sind um QS/2 erleichtert, wenn das Talent sich auf die Verarbeitung der Erlebnisse bezieht.;5 Minuten;8 KaP;Berührung;1 Jahr;Kulturschaffende
LITURGY_185;Vergessen; Die Zeremonie unterdrückt alle persönlichen Erinnerungen des Ziels an ein zurückliegendes Ereignis. Die vergessene Zeit darf maximal QS Tage an Erinnerung beinhalten. Für die Wirkungsdauer kann das Ziel sich an diesen Zeitraum weder erinnern noch Proben auf Wissen ablegen, das er in diesem erlangt hat. Seine Reflexe sind davon jedoch ebenso wenig betroffen wie zuvor erlangtes Wissen und Fähigkeiten, weshalb auf diese uneingeschränkt geprobt werden darf.;30 Minuten;8 KaP;Berührung;QS Tage;Kulturschaffende
LITURGY_186;Waffenfluch; Der Geweihte kann eine beliebige Waffe mit einem Waffenfluch belegen. Gegen Geweihte anderer Gottheiten und deren heilige Tiere richtet die Waffe doppelten Schaden an (erst die TP auswürfeln, dann verdoppeln, dann den RS abziehen). Bei Fernkampftechniken sind einzelne Geschosse die Zielkategorie der Zeremonie.;30 Minuten;8/16/32 KaP für Geschosse, Dolche und Raufen-Waffen/alle übrigen Waffen/Zweihandwaffen;Berührung;QS x 3 Stunden;Objekt (profane Objekte; Waffen)
LITURGY_187;Wegweiser; Der Geweihte vermag zu spüren, in welcher Richtung in einem Radius von QS x 10 Meilen sich die nächste bewohnte Unterkunft befindet. Zu der Entfernung oder der tatsächlichen Erreichbarkeit des gesuchten Ziels kann er jedoch keine Angaben machen.;5 Minuten;8 KaP;selbst;sofort;Kulturschaffende
LITURGY_188;Weihe des Heims;Die Zeremonie erhöht die Strukturpunkte eines Gebäudes um QS x 30 Punkte gegen jegliche Art von Schaden. Mit der Weihe des Heims lassen sich durchschnittlich große, bis zu zweistöckige Gebäude weihen.;5 Minuten;8 KaP;Berührung;QS Stunden;Zone
LITURGY_189;Wiederherstellung; Die Zeremonie repariert ein beschädigtes oder zerstörtes Objekt, indem sie ihm QS x 20 Strukturpunkte zurückgibt. Waffen und Rüstungen sind davon ausgenommen.;30 Minuten;8 KaP;Berührung;sofort;Objekt (profane Objekte)
LITURGY_190;Winterschlaf; Die Zeremonie versetzt einen freiwilligen Kulturschaffenden in einen tiefen Schlaf, aus dem er erst am Ende der Wirkungsdauer erwacht oder durch grobes Wecken gerissen werden kann. Während der Wirkungsdauer werden die Auswirkungen aller Zustände, Status, Gifte und Krankheiten unterbrochen, ebenso kommt es zu keiner Alterung.;5 Minuten;8 KaP;Berührung;QS Tage;Kulturschaffende
LITURGY_191;Zuflucht; Nach Wirken der Zeremonie tut sich eine sichere Zuflucht auf, sei es in Form einer schützenden Kuhle im Boden oder einer Höhle im Fels. Alle sich darin aufhaltenden Kulturschaffenden werden besser vor Wetterbedingungen wie Kälte geschützt, sind aber nicht sicher vor direkt schädlichen Einflüssen wie Gewalt oder Feuer. Die Zuflucht bietet QS/2 Stufen Kälteschutz. Sie schützt nur die Ziele der Zeremonie vor dem Wetter.;5 Minuten;8 KaP pro Person;Berührung;6 Stunden;Kulturschaffende
LITURGY_192;Zwergwalgestalt; Die Geweihte verwandelt sich in einen Zwergwal. Hierbei wird die Kleidung nicht mitverwandelt. In der Walgestalt behält die Geweihte ihre geistigen Eigenschaften und erhält die körperlichen Eigenschaften sowie die Fähigkeiten des Zwergwals. Zudem kann sie QS x 2 Punkte zusätzlich auf die körperlichen Eigenschaften des Pottwals verteilen. In der Walgestalt vermag sie keine übernatürlichen Fähigkeiten wie Zauber und Liturgien zu wirken, gilt jedoch als gesegnet.;30 Minuten;16 KaP;selbst;QS x 3 Stunden;Lebewesen (nur die Geweihte selbst)
LITURGY_193;Blick auf den Meeresgrund;Der Priester kann Wasser als Sichtmodifikator ignorieren, so als wäre es nicht vorhanden. Er muss sich dazu außerhalb des Wassers befinden (beispielsweise auf einem Floß oder Boot) und ins Wasser schauen. Um Details auszumachen, kann nach Meisterentscheid eine Probe auf *Sinnesschärfe* notwendig sein. Der Priester kann sich während der Wirkungsdauer bewegen und somit seinen Sichtbereich ändern, darf aber nicht ins Wasser eintauchen, sonst endet die Liturgie diceAmountblicklich.;1 Aktion;4 KaP;selbst;QS x 2 KR;Kulturschaffende
